CCS PCM C Compiler, Version 5.008, 5967               02-mar-15 13:26

               Filename:   D:\Projetos\Calendario\calendario.lst

               ROM used:   1634 words (80%)
                           Largest free fragment is 414
               RAM used:   29 (13%) at main() level
                           45 (20%) worst case
               Stack used: 4 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   57E
0003:  NOP
.................... ///* 
.................... // * calendario.c 
.................... // * 
.................... // *  Created on: 02/02/2012 
.................... // *      Author: cuki 
.................... // */ 
....................  
.................... #include<16F628A.h> 
.................... //////// Standard Header file for the PIC16F628A device //////////////// 
.................... #device PIC16F628A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  44
0009:  RETLW  4F
000A:  RETLW  4D
000B:  RETLW  00
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  53
0011:  RETLW  45
0012:  RETLW  47
0013:  RETLW  00
0014:  BCF    0A.0
0015:  BCF    0A.1
0016:  BCF    0A.2
0017:  ADDWF  02,F
0018:  RETLW  54
0019:  RETLW  45
001A:  RETLW  52
001B:  RETLW  00
001C:  BCF    0A.0
001D:  BCF    0A.1
001E:  BCF    0A.2
001F:  ADDWF  02,F
0020:  RETLW  51
0021:  RETLW  55
0022:  RETLW  41
0023:  RETLW  00
0024:  BCF    0A.0
0025:  BCF    0A.1
0026:  BCF    0A.2
0027:  ADDWF  02,F
0028:  RETLW  51
0029:  RETLW  55
002A:  RETLW  49
002B:  RETLW  00
002C:  BCF    0A.0
002D:  BCF    0A.1
002E:  BCF    0A.2
002F:  ADDWF  02,F
0030:  RETLW  53
0031:  RETLW  45
0032:  RETLW  58
0033:  RETLW  00
0034:  BCF    0A.0
0035:  BCF    0A.1
0036:  BCF    0A.2
0037:  ADDWF  02,F
0038:  RETLW  53
0039:  RETLW  41
003A:  RETLW  42
003B:  RETLW  00
003C:  BCF    0A.0
003D:  BCF    0A.1
003E:  BCF    0A.2
003F:  ADDWF  02,F
0040:  RETLW  45
0041:  RETLW  52
0042:  RETLW  52
0043:  RETLW  00
0044:  BCF    0A.0
0045:  BCF    0A.1
0046:  BCF    0A.2
0047:  ADDWF  02,F
0048:  RETLW  31
0049:  RETLW  32
004A:  RETLW  68
004B:  RETLW  00
004C:  BCF    0A.0
004D:  BCF    0A.1
004E:  BCF    0A.2
004F:  ADDWF  02,F
0050:  RETLW  41
0051:  RETLW  4D
0052:  RETLW  00
0053:  BCF    0A.0
0054:  BCF    0A.1
0055:  BCF    0A.2
0056:  ADDWF  02,F
0057:  RETLW  50
0058:  RETLW  4D
0059:  RETLW  00
005A:  BCF    0A.0
005B:  BCF    0A.1
005C:  BCF    0A.2
005D:  ADDWF  02,F
005E:  RETLW  32
005F:  RETLW  34
0060:  RETLW  68
0061:  RETLW  00
0062:  BCF    0A.0
0063:  BCF    0A.1
0064:  BCF    0A.2
0065:  ADDWF  02,F
0066:  RETLW  20
0067:  RETLW  20
0068:  RETLW  00
0069:  BCF    0A.0
006A:  BCF    0A.1
006B:  BCF    0A.2
006C:  ADDWF  02,F
